Date,High,Low,Open,Close,Volume,Adj Close
2001-09-05,15.380000114440918,14.899999618530273,15.380000114440918,14.90999984741211,1053200.0,11.30060863494873
2001-09-06,15.010000228881836,14.399999618530273,14.75,14.5,1384500.0,10.989861488342285
2001-09-07,14.640000343322754,14.350000381469727,14.449999809265137,14.520000457763672,1408500.0,11.00501823425293
2001-09-10,15.15999984741211,14.550000190734863,14.579999923706055,15.149999618530273,622100.0,11.482511520385742
2001-09-17,15.140000343322754,14.470000267028809,15.140000343322754,14.600000381469727,1934300.0,11.065653800964355
2001-09-18,15.0,14.350000381469727,14.600000381469727,14.550000190734863,902800.0,11.027755737304688
2001-09-19,14.6899995803833,13.720000267028809,14.600000381469727,13.949999809265137,2415400.0,10.573004722595215
2001-09-20,13.899999618530273,12.84000015258789,13.899999618530273,12.949999809265137,3498900.0,9.815082550048828
2001-09-21,13.0,12.15999984741211,12.850000381469727,12.75,2051800.0,9.663498878479004
2001-09-24,13.279999732971191,12.949999809265137,13.0,13.199999809265137,1964200.0,10.00456428527832
2001-09-25,13.199999809265137,12.699999809265137,13.199999809265137,12.800000190734863,1827300.0,9.701395034790039
2001-09-26,12.960000038146973,12.199999809265137,12.800000190734863,12.199999809265137,3327200.0,9.246641159057617
2001-09-27,12.260000228881836,11.609999656677246,12.260000228881836,11.850000381469727,2347500.0,8.981371879577637
2001-09-28,13.449999809265137,12.100000381469727,12.100000381469727,12.75,2844000.0,9.663498878479004
2001-10-01,13.0,12.649999618530273,12.649999618530273,12.699999809265137,878800.0,9.625600814819336
2001-10-02,12.699999809265137,12.119999885559082,12.550000190734863,12.579999923706055,1900400.0,9.534651756286621
2001-10-03,13.0600004196167,12.600000381469727,12.619999885559082,12.949999809265137,2539400.0,9.815082550048828
2001-10-04,13.800000190734863,12.970000267028809,12.970000267028809,13.489999771118164,3108500.0,10.224361419677734
2001-10-05,13.739999771118164,13.319999694824219,13.5,13.550000190734863,2172300.0,10.26983642578125
2001-10-08,13.6899995803833,13.229999542236328,13.600000381469727,13.229999542236328,576100.0,10.027301788330078
2001-10-09,13.800000190734863,13.380000114440918,13.479999542236328,13.399999618530273,1601100.0,10.156149864196777
2001-10-10,13.75,13.300000190734863,13.350000381469727,13.670000076293945,1700400.0,10.360787391662598
2001-10-11,15.5,14.699999809265137,15.5,15.15999984741211,4214100.0,11.49008846282959
2001-10-12,16.549999237060547,15.260000228881836,15.260000228881836,16.549999237060547,5193300.0,12.543601036071777
2001-10-15,17.950000762939453,16.510000228881836,16.510000228881836,17.5,3277900.0,13.263627052307129
2001-10-16,18.049999237060547,16.899999618530273,17.649999618530273,17.450000762939453,1996000.0,13.22573184967041
2001-10-17,17.739999771118164,16.850000381469727,17.649999618530273,16.979999542236328,1877100.0,12.8695068359375
2001-10-18,16.979999542236328,16.610000610351562,16.979999542236328,16.700000762939453,942000.0,12.6572904586792
2001-10-19,16.850000381469727,16.540000915527344,16.700000762939453,16.850000381469727,2062500.0,12.770977973937988
2001-10-22,17.56999969482422,16.969999313354492,17.0,17.5,469600.0,13.263627052307129
2001-10-23,17.729999542236328,17.270000457763672,17.5,17.6200008392334,915400.0,13.354578018188477
2001-10-24,17.760000228881836,17.56999969482422,17.68000030517578,17.739999771118164,472600.0,13.445527076721191
2001-10-25,17.75,17.1299991607666,17.739999771118164,17.739999771118164,265100.0,13.445527076721191
2001-10-26,17.780000686645508,17.5,17.700000762939453,17.6200008392334,566500.0,13.354578018188477
2001-10-29,17.729999542236328,17.399999618530273,17.719999313354492,17.549999237060547,616200.0,13.301522254943848
2001-10-30,17.459999084472656,17.149999618530273,17.450000762939453,17.350000381469727,574700.0,13.14993953704834
2001-10-31,17.600000381469727,17.100000381469727,17.420000076293945,17.56999969482422,718600.0,13.316680908203125
2001-11-01,18.59000015258789,17.520000457763672,17.520000457763672,18.309999465942383,1089900.0,13.877540588378906
2001-11-02,19.100000381469727,18.100000381469727,18.5,18.25,2372800.0,13.832069396972656
2001-11-05,18.270000457763672,17.770000457763672,18.25,18.100000381469727,1552700.0,13.71838092803955
2001-11-06,17.979999542236328,17.350000381469727,17.979999542236328,17.969999313354492,562600.0,13.61984920501709
2001-11-07,18.899999618530273,17.959999084472656,17.979999542236328,18.899999618530273,1987000.0,14.324715614318848
2001-11-08,19.969999313354492,18.700000762939453,18.700000762939453,19.950000762939453,1747200.0,15.120534896850586
2001-11-09,19.950000762939453,19.649999618530273,19.75,19.950000762939453,1325400.0,15.120534896850586
2001-11-12,19.75,19.0,19.75,19.489999771118164,2398300.0,14.77188777923584
2001-11-13,21.239999771118164,19.65999984741211,19.700000762939453,20.799999237060547,1463000.0,15.764764785766602
2001-11-14,21.399999618530273,19.969999313354492,21.0,20.209999084472656,1391400.0,15.317590713500977
2001-11-15,20.450000762939453,20.049999237060547,20.049999237060547,20.25,628200.0,15.347912788391113
2001-11-16,21.25,20.200000762939453,20.25,21.040000915527344,639100.0,15.946666717529297
2001-11-19,22.25,21.100000381469727,21.100000381469727,22.0,1430000.0,16.674270629882812
2001-11-20,21.959999084472656,21.149999618530273,21.959999084472656,21.25,1017400.0,16.10582733154297
2001-11-21,21.209999084472656,19.799999237060547,21.200000762939453,20.350000381469727,1442600.0,15.423700332641602
2001-11-23,20.6200008392334,20.260000228881836,20.34000015258789,20.549999237060547,286500.0,15.575288772583008
2001-11-26,21.600000381469727,20.270000457763672,20.68000030517578,21.5,1064900.0,16.295312881469727
2001-11-27,22.75,21.5,21.600000381469727,22.5,1210000.0,17.053232192993164
2001-11-28,22.100000381469727,20.860000610351562,22.0,21.850000381469727,1415900.0,16.56058692932129
2001-11-29,22.239999771118164,21.010000228881836,21.829999923706055,21.43000030517578,1326400.0,16.242258071899414
2001-11-30,22.65999984741211,21.40999984741211,21.459999084472656,22.600000381469727,2075400.0,17.129024505615234
2001-12-03,24.0,22.5,22.75,22.899999618530273,1244400.0,17.356403350830078
2001-12-04,24.5,22.649999618530273,22.75,24.200000762939453,2087000.0,18.341705322265625
2001-12-05,26.799999237060547,24.34000015258789,24.399999618530273,26.649999618530273,3386200.0,20.198612213134766
2001-12-06,27.170000076293945,25.899999618530273,26.649999618530273,26.25,3190200.0,19.89543914794922
2001-12-07,25.950000762939453,24.799999237060547,25.899999618530273,24.860000610351562,1115400.0,18.841930389404297
2001-12-10,26.200000762939453,24.5,25.0,24.600000381469727,1732100.0,18.644872665405273
2001-12-11,24.8799991607666,24.5,24.549999237060547,24.760000228881836,1713200.0,18.766136169433594
2001-12-12,25.299999237060547,24.540000915527344,24.75,25.170000076293945,2044100.0,19.076887130737305
2001-12-13,25.1299991607666,23.200000762939453,25.1200008392334,23.299999237060547,1446600.0,17.659576416015625
2001-12-14,23.850000381469727,22.639999389648438,23.350000381469727,23.649999618530273,1156200.0,17.924842834472656
2001-12-17,25.5,23.709999084472656,23.799999237060547,25.459999084472656,1428100.0,19.29667854309082
2001-12-18,26.100000381469727,25.510000228881836,25.75,25.950000762939453,2640200.0,19.668062210083008
2001-12-19,26.3799991607666,25.450000762939453,25.899999618530273,26.030000686645508,1160100.0,19.728696823120117
2001-12-20,28.0,25.610000610351562,27.600000381469727,27.049999237060547,2425100.0,20.501771926879883
2001-12-21,27.25,26.1200008392334,26.649999618530273,26.149999618530273,1900500.0,19.81964683532715
2001-12-24,26.149999618530273,25.950000762939453,26.149999618530273,26.010000228881836,181100.0,19.71354103088379
2001-12-26,26.239999771118164,26.010000228881836,26.110000610351562,26.239999771118164,667000.0,19.887859344482422
2001-12-27,26.299999237060547,26.0,26.229999542236328,26.290000915527344,702000.0,19.925752639770508
2001-12-28,26.59000015258789,26.0,26.290000915527344,26.549999237060547,1174700.0,20.122819900512695
2001-12-31,26.93000030517578,26.100000381469727,26.559999465942383,26.920000076293945,920700.0,20.403244018554688
2002-01-02,26.90999984741211,25.950000762939453,26.899999618530273,26.209999084472656,900500.0,19.86511993408203
2002-01-03,26.270000457763672,25.299999237060547,26.229999542236328,25.389999389648438,698200.0,19.243627548217773
2002-01-04,28.200000762939453,25.239999771118164,25.389999389648438,27.700000762939453,2708500.0,20.99442481994629
2002-01-07,27.799999237060547,26.450000762939453,27.770000457763672,26.450000762939453,1113600.0,20.047019958496094
2002-01-08,27.299999237060547,24.1200008392334,26.459999084472656,27.280000686645508,1746900.0,20.67609977722168
2002-01-09,28.34000015258789,26.260000228881836,27.0,27.56999969482422,3008600.0,20.895893096923828
2002-01-10,28.149999618530273,27.260000228881836,27.979999542236328,27.81999969482422,2384900.0,21.08537483215332
2002-01-11,27.75,26.010000228881836,27.600000381469727,26.469999313354492,3910300.0,20.06218147277832
2002-01-14,25.649999618530273,24.809999465942383,25.600000381469727,24.940000534057617,4285500.0,18.902568817138672
2002-01-15,26.0,25.0,25.0,25.389999389648438,3987000.0,19.243627548217773
2002-01-16,26.670000076293945,24.899999618530273,25.420000076293945,26.0,3153700.0,19.705957412719727
2002-01-17,26.25,25.84000015258789,26.0,26.0,1226800.0,19.705957412719727
2002-01-18,25.989999771118164,25.59000015258789,25.950000762939453,25.760000228881836,758100.0,19.524057388305664
2002-01-22,25.68000030517578,24.899999618530273,25.68000030517578,24.959999084472656,1914100.0,18.917720794677734
2002-01-23,25.0,24.309999465942383,24.899999618530273,24.549999237060547,2515200.0,18.606971740722656
2002-01-24,26.239999771118164,25.25,25.25,25.700000762939453,1689200.0,19.47858238220215
2002-01-25,25.75,25.200000762939453,25.649999618530273,25.200000762939453,1057900.0,19.09962272644043
2002-01-28,25.229999542236328,23.1299991607666,25.229999542236328,24.0,3010300.0,18.19011878967285
2002-01-29,24.420000076293945,23.780000686645508,24.350000381469727,23.8799991607666,2563400.0,18.099166870117188
2002-01-30,24.989999771118164,23.299999237060547,23.739999771118164,24.950000762939453,1677500.0,18.910140991210938
2002-01-31,26.149999618530273,25.5,25.5,25.780000686645508,1785300.0,19.539213180541992
2002-02-01,28.299999237060547,25.799999237060547,25.899999618530273,28.0,2698000.0,21.2218017578125
2002-02-04,27.950000762939453,27.010000228881836,27.899999618530273,27.309999465942383,1659800.0,20.698835372924805
2002-02-05,27.40999984741211,26.809999465942383,26.950000762939453,27.200000762939453,1007200.0,20.615463256835938
2002-02-06,27.219999313354492,26.8799991607666,27.200000762939453,27.020000457763672,825700.0,20.479042053222656
2002-02-07,27.649999618530273,26.690000534057617,27.0,27.5,3080600.0,20.84284019470215
2002-02-08,27.75,26.700000762939453,27.0,27.719999313354492,1346400.0,21.00958251953125
2002-02-11,28.049999237060547,26.600000381469727,27.399999618530273,26.799999237060547,1225300.0,20.312299728393555
2002-02-12,26.200000762939453,25.700000762939453,25.799999237060547,25.979999542236328,1278100.0,19.690799713134766
2002-02-13,26.149999618530273,25.649999618530273,26.0,25.799999237060547,1198100.0,19.554372787475586
2002-02-14,27.0,25.600000381469727,26.0,27.0,1449900.0,20.46388053894043
2002-02-15,27.5,26.350000381469727,26.850000381469727,27.450000762939453,964900.0,20.804948806762695
2002-02-19,27.450000762939453,26.850000381469727,27.450000762939453,26.950000762939453,814300.0,20.425989151000977
2002-02-20,27.360000610351562,26.850000381469727,26.899999618530273,27.100000381469727,1156200.0,20.5396728515625
2002-02-21,26.899999618530273,24.950000762939453,26.899999618530273,26.0,1514200.0,19.705957412719727
2002-02-22,25.799999237060547,24.700000762939453,25.799999237060547,25.6299991607666,2449100.0,19.425527572631836
2002-02-25,26.239999771118164,24.75,25.959999084472656,25.200000762939453,2103500.0,19.09962272644043
2002-02-26,25.850000381469727,25.030000686645508,25.299999237060547,25.68000030517578,787100.0,19.463420867919922
2002-02-27,27.239999771118164,25.5,27.0,25.739999771118164,1830800.0,19.50889778137207
2002-02-28,26.399999618530273,25.799999237060547,25.940000534057617,26.190000534057617,1782900.0,19.849964141845703
2002-03-01,26.299999237060547,26.049999237060547,26.299999237060547,26.200000762939453,560300.0,19.857542037963867
2002-03-04,27.190000534057617,26.200000762939453,26.200000762939453,26.799999237060547,1758700.0,20.312299728393555
2002-03-05,27.84000015258789,27.0,27.0,27.75,2029800.0,21.03232192993164
2002-03-06,28.049999237060547,27.440000534057617,27.5,27.540000915527344,770000.0,20.87316131591797
2002-03-07,27.850000381469727,26.799999237060547,27.559999465942383,27.139999389648438,1056000.0,20.569988250732422
2002-03-08,30.5,27.75,27.75,29.889999389648438,2507500.0,22.65427017211914
2002-03-11,30.3700008392334,29.5,30.200000762939453,29.899999618530273,1379200.0,22.66185188293457
2002-03-12,30.229999542236328,29.09000015258789,29.700000762939453,29.809999465942383,1616000.0,22.59364128112793
2002-03-13,29.780000686645508,28.93000030517578,29.75,29.149999618530273,702500.0,22.093414306640625
2002-03-14,29.030000686645508,28.329999923706055,29.0,28.670000076293945,1106700.0,21.72960662841797
2002-03-15,28.989999771118164,28.25,28.520000457763672,28.989999771118164,892800.0,21.972145080566406
2002-03-18,29.700000762939453,29.0,29.0,29.420000076293945,838500.0,22.298051834106445
2002-03-19,28.149999618530273,25.0,28.0,26.0,8931800.0,19.705957412719727
2002-03-20,27.200000762939453,25.260000228881836,26.0,26.549999237060547,3732200.0,20.122819900512695
2002-03-21,27.450000762939453,26.5,26.75,27.389999389648438,1457900.0,20.75947380065918
2002-03-22,28.25,27.260000228881836,27.549999237060547,27.6299991607666,1225100.0,20.941370010375977
2002-03-25,27.6299991607666,26.649999618530273,27.6299991607666,27.049999237060547,917300.0,20.501771926879883
2002-03-26,27.3799991607666,26.399999618530273,26.950000762939453,26.709999084472656,426800.0,20.244081497192383
2002-03-27,26.920000076293945,26.420000076293945,26.790000915527344,26.510000228881836,517700.0,20.092498779296875
2002-03-28,27.0,26.110000610351562,26.5,26.700000762939453,904700.0,20.23650550842285
2002-04-01,26.700000762939453,26.25,26.649999618530273,26.649999618530273,992600.0,20.198612213134766
2002-04-02,26.100000381469727,25.350000381469727,25.350000381469727,26.0,1685100.0,19.705957412719727
2002-04-03,26.100000381469727,25.280000686645508,25.6299991607666,26.010000228881836,1223600.0,19.71354103088379
2002-04-04,26.0,24.90999984741211,25.989999771118164,25.100000381469727,2005200.0,19.02383041381836
2002-04-05,25.59000015258789,25.100000381469727,25.100000381469727,25.15999984741211,2232300.0,19.069303512573242
2002-04-08,24.200000762939453,22.989999771118164,23.75,24.030000686645508,4992800.0,18.212854385375977
2002-04-09,24.75,24.049999237060547,24.079999923706055,24.40999984741211,4387500.0,18.500864028930664
2002-04-10,24.850000381469727,24.25,24.5,24.25,3001300.0,18.379594802856445
2002-04-11,23.5,21.479999542236328,23.350000381469727,22.549999237060547,4328000.0,17.091127395629883
2002-04-12,22.969999313354492,22.049999237060547,22.75,22.520000457763672,2328700.0,17.068389892578125
2002-04-15,22.690000534057617,22.260000228881836,22.690000534057617,22.440000534057617,1178400.0,17.00775909423828
2002-04-16,24.200000762939453,22.5,22.5,23.75,1584800.0,18.00063705444336
2002-04-17,24.1200008392334,23.600000381469727,23.790000915527344,23.979999542236328,1409100.0,18.17496109008789
2002-04-18,23.899999618530273,23.020000457763672,23.899999618530273,23.100000381469727,1078900.0,17.50798797607422
2002-04-19,24.65999984741211,22.899999618530273,22.899999618530273,24.479999542236328,3423600.0,18.553916931152344
2002-04-22,24.479999542236328,24.030000686645508,24.25,24.40999984741211,1148300.0,18.500864028930664
2002-04-23,24.450000762939453,23.649999618530273,24.280000686645508,23.940000534057617,1451800.0,18.144641876220703
2002-04-24,23.899999618530273,22.899999618530273,23.75,23.149999618530273,1897500.0,17.545883178710938
2002-04-25,23.149999618530273,22.0,22.399999618530273,22.479999542236328,1785300.0,17.038076400756836
2002-04-26,22.479999542236328,21.799999237060547,22.450000762939453,21.799999237060547,1581100.0,16.522687911987305
2002-04-29,21.899999618530273,20.09000015258789,21.889999389648438,20.260000228881836,2037600.0,15.355488777160645
2002-04-30,21.549999237060547,20.06999969482422,20.350000381469727,21.440000534057617,1552400.0,16.249839782714844
2002-05-01,21.389999389648438,20.25,21.3799991607666,21.079999923706055,1883900.0,15.976985931396484
2002-05-02,21.5,21.0,21.100000381469727,21.200000762939453,2146900.0,16.06793785095215
2002-05-03,21.049999237060547,19.75,21.049999237060547,19.8700008392334,3315900.0,15.059900283813477
2002-05-06,20.5,19.8799991607666,19.899999618530273,20.200000762939453,1666900.0,15.310011863708496
2002-05-07,20.790000915527344,20.170000076293945,20.209999084472656,20.65999984741211,1462200.0,15.65865707397461
2002-05-08,22.649999618530273,21.739999771118164,22.200000762939453,22.219999313354492,2003300.0,16.84101676940918
2002-05-09,21.799999237060547,20.100000381469727,21.5,20.200000762939453,2551700.0,15.310011863708496
2002-05-10,21.389999389648438,19.5,21.25,20.459999084472656,2037900.0,15.507074356079102
2002-05-13,21.200000762939453,20.450000762939453,20.600000381469727,21.149999618530273,1121800.0,16.030038833618164
2002-05-14,21.850000381469727,21.149999618530273,21.5,21.850000381469727,1764000.0,16.56058692932129
2002-05-15,23.079999923706055,21.540000915527344,21.799999237060547,22.219999313354492,1669900.0,16.84101676940918
2002-05-16,20.649999618530273,19.899999618530273,20.5,20.0,8267900.0,15.158431053161621
2002-05-17,20.239999771118164,19.950000762939453,20.0,20.0,33453400.0,15.158431053161621
2002-05-20,21.690000534057617,19.600000381469727,20.0,21.459999084472656,20891200.0,16.264995574951172
2002-05-21,21.899999618530273,20.799999237060547,21.690000534057617,20.899999618530273,6467200.0,15.840557098388672
2002-05-22,20.8700008392334,20.450000762939453,20.670000076293945,20.700000762939453,6725800.0,15.688973426818848
2002-05-23,21.079999923706055,20.649999618530273,21.0,21.010000228881836,5913700.0,15.923932075500488
2002-05-24,21.100000381469727,20.65999984741211,20.959999084472656,20.81999969482422,2190900.0,15.779929161071777
2002-05-28,21.149999618530273,20.799999237060547,20.950000762939453,21.149999618530273,2776000.0,16.030038833618164
2002-05-29,21.100000381469727,20.799999237060547,20.969999313354492,21.079999923706055,1915700.0,15.976985931396484
2002-05-30,21.079999923706055,20.549999237060547,21.079999923706055,20.709999084472656,1794300.0,15.696551322937012
2002-05-31,21.100000381469727,20.670000076293945,20.920000076293945,20.850000381469727,3056000.0,15.80266284942627
2002-06-03,20.75,20.280000686645508,20.75,20.309999465942383,2583700.0,15.393385887145996
2002-06-04,20.309999465942383,19.100000381469727,20.299999237060547,19.6299991607666,5704400.0,14.877997398376465
2002-06-05,19.770000457763672,19.549999237060547,19.549999237060547,19.690000534057617,4015300.0,14.923471450805664
2002-06-06,19.799999237060547,19.299999237060547,19.700000762939453,19.520000457763672,5180900.0,14.79463005065918
2002-06-07,20.110000610351562,19.299999237060547,19.299999237060547,19.950000762939453,3005700.0,15.120534896850586
2002-06-10,20.5,20.010000228881836,20.299999237060547,20.34000015258789,2083200.0,15.41612434387207
2002-06-11,20.6299991607666,20.200000762939453,20.200000762939453,20.389999389648438,1870200.0,15.454018592834473
2002-06-12,20.5,19.649999618530273,20.5,20.1200008392334,2625600.0,15.249382972717285
2002-06-13,20.100000381469727,19.75,20.0,19.760000228881836,2771800.0,14.976531028747559
2002-06-14,20.079999923706055,19.34000015258789,19.760000228881836,20.0,3848700.0,15.158431053161621
2002-06-17,20.709999084472656,20.149999618530273,20.25,20.649999618530273,3424500.0,15.651073455810547
2002-06-18,20.989999771118164,20.700000762939453,20.799999237060547,20.950000762939453,1780800.0,15.87845230102539
2002-06-19,20.850000381469727,20.3799991607666,20.850000381469727,20.40999984741211,1098900.0,15.469176292419434
2002-06-20,20.489999771118164,19.850000381469727,20.40999984741211,19.969999313354492,2289300.0,15.135693550109863
2002-06-21,19.899999618530273,19.389999389648438,19.799999237060547,19.700000762939453,2386400.0,14.931052207946777
2002-06-24,19.799999237060547,19.079999923706055,19.530000686645508,19.149999618530273,3360900.0,14.514193534851074
2002-06-25,19.549999237060547,18.739999771118164,19.399999618530273,18.75,2814300.0,14.211030006408691
2002-06-26,19.09000015258789,17.5,18.0,18.75,3623400.0,14.211030006408691
2002-06-27,19.219999313354492,18.579999923706055,18.850000381469727,18.81999969482422,967800.0,14.264080047607422
2002-06-28,19.489999771118164,18.899999618530273,18.899999618530273,19.0,1571200.0,14.400508880615234
2002-07-01,19.0,16.530000686645508,19.0,16.75,5758000.0,12.69518756866455
2002-07-02,17.299999237060547,16.600000381469727,16.889999389648438,16.899999618530273,5323700.0,12.808873176574707
2002-07-03,17.75,16.040000915527344,16.889999389648438,17.5,3582400.0,13.263627052307129
2002-07-05,18.299999237060547,17.719999313354492,17.799999237060547,17.899999618530273,1190200.0,13.566793441772461
2002-07-08,17.75,17.149999618530273,17.700000762939453,17.56999969482422,5472700.0,13.316680908203125
2002-07-09,17.700000762939453,16.350000381469727,17.690000534057617,16.600000381469727,3892200.0,12.581498146057129
2002-07-10,16.969999313354492,15.100000381469727,16.5,15.25,7509200.0,11.558302879333496
2002-07-11,15.850000381469727,14.899999618530273,15.020000457763672,15.550000190734863,6081300.0,11.785679817199707
2002-07-12,15.449999809265137,13.989999771118164,15.25,14.100000381469727,8898500.0,10.68669319152832
2002-07-15,14.600000381469727,13.899999618530273,14.050000190734863,14.449999809265137,6102600.0,10.95196533203125
2002-07-16,15.199999809265137,14.5,14.5,14.949999809265137,4151900.0,11.330925941467285
2002-07-17,15.600000381469727,14.899999618530273,15.199999809265137,14.949999809265137,4234300.0,11.330925941467285
2002-07-18,15.050000190734863,13.829999923706055,14.75,13.899999618530273,9051100.0,10.535107612609863
2002-07-19,15.199999809265137,13.880000114440918,13.899999618530273,14.850000381469727,3939000.0,11.255132675170898
2002-07-22,15.289999961853027,14.350000381469727,14.850000381469727,14.850000381469727,2544200.0,11.255132675170898
2002-07-23,14.829999923706055,14.449999809265137,14.75,14.520000457763672,2072100.0,11.00501823425293
2002-07-24,15.300000190734863,13.699999809265137,13.899999618530273,15.300000190734863,2307200.0,11.596199989318848
2002-07-25,15.25,14.399999618530273,15.25,14.739999771118164,2426200.0,11.17176342010498
2002-07-26,15.050000190734863,14.5,14.75,14.869999885559082,1814100.0,11.270294189453125
2002-07-29,16.649999618530273,15.050000190734863,15.050000190734863,16.469999313354492,2377200.0,12.482966423034668
2002-07-30,17.5,16.049999237060547,16.5,17.030000686645508,2308700.0,12.907403945922852
2002-07-31,16.65999984741211,16.1200008392334,16.530000686645508,16.5,3322900.0,12.505705833435059
2002-08-01,16.700000762939453,16.25,16.5,16.489999771118164,2391200.0,12.498127937316895
2002-08-02,16.559999465942383,16.100000381469727,16.350000381469727,16.350000381469727,1684100.0,12.392017364501953
2002-08-05,16.350000381469727,15.229999542236328,16.350000381469727,15.279999732971191,1597800.0,11.581039428710938
2002-08-06,16.479999542236328,15.25,15.25,16.270000457763672,1430400.0,12.331382751464844
2002-08-07,16.559999465942383,15.899999618530273,16.399999618530273,16.479999542236328,849300.0,12.490546226501465
2002-08-08,16.860000610351562,16.25,16.520000457763672,16.690000534057617,1234100.0,12.64970874786377
2002-08-09,16.799999237060547,15.899999618530273,16.649999618530273,16.520000457763672,1484500.0,12.52086353302002
2002-08-12,16.600000381469727,16.399999618530273,16.420000076293945,16.440000534057617,627400.0,12.460230827331543
2002-08-13,16.700000762939453,16.06999969482422,16.200000762939453,16.1200008392334,2234900.0,12.217697143554688
2002-08-14,16.450000762939453,15.800000190734863,16.0,16.25,1964500.0,12.316224098205566
2002-08-15,17.5,16.399999618530273,16.399999618530273,17.110000610351562,1033800.0,12.968037605285645
2002-08-16,18.149999618530273,16.860000610351562,16.860000610351562,17.90999984741211,1278600.0,13.574373245239258
2002-08-19,18.760000228881836,17.90999984741211,17.90999984741211,18.709999084472656,1085300.0,14.180712699890137
2002-08-20,18.899999618530273,18.209999084472656,18.709999084472656,18.700000762939453,1103900.0,14.173133850097656
2002-08-21,19.200000762939453,18.299999237060547,19.200000762939453,18.700000762939453,1163200.0,14.173133850097656
2002-08-22,19.0,18.31999969482422,18.700000762939453,18.5,1731800.0,14.02154541015625
2002-08-23,18.3799991607666,17.770000457763672,18.360000610351562,17.899999618530273,563800.0,13.566793441772461
2002-08-26,17.700000762939453,17.399999618530273,17.399999618530273,17.5,1577100.0,13.263627052307129
2002-08-27,17.450000762939453,16.260000228881836,17.450000762939453,16.299999237060547,2558200.0,12.354120254516602
2002-08-28,16.549999237060547,15.829999923706055,16.229999542236328,15.899999618530273,1688300.0,12.050951957702637
2002-08-29,16.440000534057617,15.899999618530273,15.949999809265137,16.299999237060547,1270100.0,12.354120254516602
2002-08-30,16.690000534057617,16.299999237060547,16.469999313354492,16.450000762939453,930700.0,12.46781063079834
2002-09-03,16.450000762939453,15.600000381469727,16.450000762939453,15.75,1984200.0,11.93726634979248
